"label","strength","document"
"Topic 44","1.3881","ar99_06"
"Topic 47","0.5921","ar99_06"
"Topic 5","0.6184","ar99_07"
"Topic 6","0.9388","ar99_07"
"Topic 9","0.8305","ar99_07"
"Topic 10","0.7025","ar99_07"
"Topic 13","0.5456","ar99_07"
"Topic 20","0.7443","ar99_07"
"Topic 25","0.7835","ar99_07"
"Topic 26","0.5478","ar99_07"
"Topic 28","0.5718","ar99_07"
"Topic 31","0.8060","ar99_07"
"Topic 32","0.7960","ar99_07"
"Topic 35","0.6375","ar99_07"
"Topic 36","0.5887","ar99_07"
"Topic 40","0.9015","ar99_07"
"Topic 41","7.3140","ar99_07"
"Topic 43","3.1731","ar99_07"
"Topic 46","0.9295","ar99_07"
"Topic 9","0.9963","ar99_08"
"Topic 10","0.6058","ar99_08"
"Topic 14","6.3909","ar99_08"
"Topic 21","0.5355","ar99_08"
"Topic 22","0.6803","ar99_08"
"Topic 33","4.0946","ar99_08"
"Topic 36","0.7076","ar99_08"
"Topic 40","1.2255","ar99_08"
"Topic 43","0.5453","ar99_08"
"Topic 44","0.6619","ar99_08"
"Topic 49","1.0770","ar99_10"
"Topic 22","0.5344","ar99_11"
"Topic 30","3.3027","ar99_11"
"Topic 0","0.6173","ar99_12"
"Topic 9","0.5446","ar99_12"
"Topic 25","0.5469","ar99_12"
"Topic 38","4.2606","ar99_12"
"Topic 40","0.6158","ar99_12"
"Topic 46","0.6331","ar99_12"
"Topic 37","4.7831","ar99_13"
"Topic 24","0.7899","ar99_14"
"Topic 29","0.7221","ar99_14"
"Topic 42","1.0391","ar99_14"
"Topic 0","0.5133","ar99_15"
"Topic 15","0.9524","ar99_15"
"Topic 21","0.8212","ar99_15"
"Topic 25","0.5882","ar99_15"
"Topic 29","0.5268","ar99_15"
"Topic 32","0.5675","ar99_15"
"Topic 34","2.6308","ar99_15"
"Topic 37","0.7194","ar99_15"
"Topic 40","0.5011","ar99_15"
"Topic 42","1.2058","ar99_15"
"Topic 48","0.5165","ar99_15"
"Topic 13","0.5270","ar99_16"
"Topic 17","2.8671","ar99_16"
"Topic 5","1.3531","ar99_17"
"Topic 5","1.8202","ar99_18"
"Topic 5","0.5699","ar99_19"
"Topic 28","1.1232","ar99_19"
"Topic 3","2.8444","ar99_20"
"Topic 23","0.5009","ar99_21"
"Topic 28","2.8305","ar99_21"
"Topic 43","4.4338","ar99_22"
"Topic 10","0.5705","ar99_23"
"Topic 41","0.7870","ar99_23"
"Topic 27","0.7841","r04_02b"
