"id","type","title","author"
"ar09_36","support","support Title","support Title Author"
"ar09_37","support","support Title","support Title Author"
"ar09_38","support","support Title","support Title Author"
"ar09_39","support","support Title","support Title Author"
"ar09_40","support","support Title","support Title Author"
"ar09_41","support","support Title","support Title Author"
"ar09_42","research","research Title","research Title Author"
"ar09_43","research","research Title","research Title Author"
"ar09_44","research","research Title","research Title Author"
"ar09_45","research","research Title","research Title Author"
"ar09_46","research","research Title","research Title Author"
"ar09_47","research","research Title","research Title Author"
"ar09_48","outreach","outreach Title","outreach Title Author"
"ar09_49","outreach","outreach Title","outreach Title Author"
"ar09_50","outreach","outreach Title","outreach Title Author"
"ar09_51","outreach","outreach Title","outreach Title Author"
"ar09_52","outreach","outreach Title","outreach Title Author"
"ar10_01","other (introduction)","other (introduction) Title","other (introduction) Title Author"
"ar10_02","other","other Title","other Title Author"
"ar10_03","other","other Title","other Title Author"
"ar10_04","excavation","excavation Title","excavation Title Author"
"ar10_05","excavation","excavation Title","excavation Title Author"
"ar10_06","excavation","excavation Title","excavation Title Author"
"ar10_07","excavation","excavation Title","excavation Title Author"
"ar10_08","excavation","excavation Title","excavation Title Author"
"ar10_09","excavation","excavation Title","excavation Title Author"
"ar10_10","excavation","excavation Title","excavation Title Author"
"ar10_11","excavation","excavation Title","excavation Title Author"
"ar10_12","excavation","excavation Title","excavation Title Author"
"ar10_13","excavation","excavation Title","excavation Title Author"
"ar10_14","material/team","material/team Title","material/team Title Author"
"ar10_15","material/team","material/team Title","material/team Title Author"
"ar10_16","material/team","material/team Title","material/team Title Author"
"ar10_17","material/team","material/team Title","material/team Title Author"
"ar10_18","material/team","material/team Title","material/team Title Author"
"ar10_19","material/team","material/team Title","material/team Title Author"
"ar10_20","material/team","material/team Title","material/team Title Author"
"ar10_21","material/team","material/team Title","material/team Title Author"
"ar10_22","material/team","material/team Title","material/team Title Author"
"ar10_23","material/team","material/team Title","material/team Title Author"
"ar10_24","material/team","material/team Title","material/team Title Author"
"ar10_25","material/team","material/team Title","material/team Title Author"
"ar10_26","material/team","material/team Title","material/team Title Author"
"ar10_27","material/team","material/team Title","material/team Title Author"
"ar10_28","other","other Title","other Title Author"
"ar10_29","support","support Title","support Title Author"
"ar10_30","support","support Title","support Title Author"
"ar10_31","other","other Title","other Title Author"
"ar10_32","other","other Title","other Title Author"
"ar10_33","other","other Title","other Title Author"
"ar10_34","research","research Title","research Title Author"
"ar10_35","research","research Title","research Title Author"
"ar10_36","research","research Title","research Title Author"
"ar10_37","research","research Title","research Title Author"
"ar10_38","research","research Title","research Title Author"
"ar10_39","research","research Title","research Title Author"
"ar10_40","research","research Title","research Title Author"
"ar10_41","research","research Title","research Title Author"
"ar10_42","research","research Title","research Title Author"
"ar10_43","research","research Title","research Title Author"
"ar10_44","research","research Title","research Title Author"
"ar10_45","research","research Title","research Title Author"
"ar10_46","research","research Title","research Title Author"
"ar10_47","outreach","outreach Title","outreach Title Author"
"ar10_48","outreach","outreach Title","outreach Title Author"
"ar10_49","outreach","outreach Title","outreach Title Author"
"ar11_01","other (introduction)","other (introduction) Title","other (introduction) Title Author"
"ar11_02","other","other Title","other Title Author"
"ar11_03","other","other Title","other Title Author"
"ar11_04","excavation","excavation Title","excavation Title Author"
"ar11_05","excavation","excavation Title","excavation Title Author"
"ar11_06","excavation","excavation Title","excavation Title Author"
"ar11_07","excavation","excavation Title","excavation Title Author"
"ar11_08","excavation","excavation Title","excavation Title Author"
"ar11_09","excavation","excavation Title","excavation Title Author"
"ar11_10","material/team","material/team Title","material/team Title Author"
"ar11_11","material/team","material/team Title","material/team Title Author"
"ar11_12","material/team","material/team Title","material/team Title Author"
"ar11_13","material/team","material/team Title","material/team Title Author"
"ar11_14","material/team","material/team Title","material/team Title Author"
"ar11_15","material/team","material/team Title","material/team Title Author"
"ar11_16","material/team","material/team Title","material/team Title Author"
"ar11_17","material/team","material/team Title","material/team Title Author"
"ar11_18","material/team","material/team Title","material/team Title Author"
"ar11_19","material/team","material/team Title","material/team Title Author"
"ar11_20","material/team","material/team Title","material/team Title Author"
"ar11_21","material/team","material/team Title","material/team Title Author"
"ar11_22","support","support Title","support Title Author"
"ar11_23","support","support Title","support Title Author"
"ar11_24","material/team","material/team Title","material/team Title Author"
"ar11_25","other","other Title","other Title Author"
"ar11_26","other","other Title","other Title Author"
"ar11_27","research","research Title","research Title Author"
"ar11_28","research","research Title","research Title Author"
"ar11_29","research","research Title","research Title Author"
"ar11_30","research","research Title","research Title Author"
"ar11_31","research","research Title","research Title Author"
"ar11_32","research","research Title","research Title Author"
"ar11_33","research","research Title","research Title Author"
"ar11_34","research","research Title","research Title Author"
"ar11_35","research","research Title","research Title Author"
"ar11_36","outreach","outreach Title","outreach Title Author"
"ar12_01","other (introduction)","other (introduction) Title","other (introduction) Title Author"
"ar12_02","other","other Title","other Title Author"
"ar12_03","other","other Title","other Title Author"
"ar12_04","excavation","excavation Title","excavation Title Author"
"ar12_05","excavation","excavation Title","excavation Title Author"
"ar12_06","excavation","excavation Title","excavation Title Author"
"ar12_07","excavation","excavation Title","excavation Title Author"
"ar12_08","excavation","excavation Title","excavation Title Author"
"ar12_09","excavation","excavation Title","excavation Title Author"
"ar12_10","excavation","excavation Title","excavation Title Author"
"ar12_11","excavation","excavation Title","excavation Title Author"
"ar12_12","excavation","excavation Title","excavation Title Author"
"ar12_13","excavation","excavation Title","excavation Title Author"
"ar12_14","excavation","excavation Title","excavation Title Author"
"ar12_15","excavation","excavation Title","excavation Title Author"
"ar12_16","excavation","excavation Title","excavation Title Author"
"ar12_17","excavation","excavation Title","excavation Title Author"
"ar12_18","excavation","excavation Title","excavation Title Author"
"ar12_19","excavation","excavation Title","excavation Title Author"
"ar12_20","excavation","excavation Title","excavation Title Author"
"ar12_21","excavation","excavation Title","excavation Title Author"
"ar12_22","excavation","excavation Title","excavation Title Author"
"ar12_23","excavation","excavation Title","excavation Title Author"
"ar12_24","excavation","excavation Title","excavation Title Author"
"ar12_25","excavation","excavation Title","excavation Title Author"
"ar12_26","other","other Title","other Title Author"
"ar12_27","other","other Title","other Title Author"
"ar12_28","other","other Title","other Title Author"
"ar12_29","other","other Title","other Title Author"
"ar12_30","other","other Title","other Title Author"
"ar12_31","material/team","material/team Title","material/team Title Author"
"ar12_32","material/team","material/team Title","material/team Title Author"
"ar12_33","material/team","material/team Title","material/team Title Author"
"ar12_34","material/team","material/team Title","material/team Title Author"
"ar12_35","material/team","material/team Title","material/team Title Author"
"ar12_36","material/team","material/team Title","material/team Title Author"
"ar12_37","material/team","material/team Title","material/team Title Author"
"ar12_38","material/team","material/team Title","material/team Title Author"
"ar12_39","material/team","material/team Title","material/team Title Author"
"ar12_40","material/team","material/team Title","material/team Title Author"
"ar12_41","material/team","material/team Title","material/team Title Author"
"ar12_42","material/team","material/team Title","material/team Title Author"
"ar12_43","material/team","material/team Title","material/team Title Author"
"ar12_44","material/team","material/team Title","material/team Title Author"
"ar12_45","material/team","material/team Title","material/team Title Author"
"ar12_46","material/team","material/team Title","material/team Title Author"
"ar12_47","material/team","material/team Title","material/team Title Author"
"ar12_48","material/team","material/team Title","material/team Title Author"
"ar12_49","material/team","material/team Title","material/team Title Author"
"ar12_50","material/team","material/team Title","material/team Title Author"
"ar12_51","material/team","material/team Title","material/team Title Author"
"ar12_52","material/team","material/team Title","material/team Title Author"
"ar12_53","material/team","material/team Title","material/team Title Author"
"ar12_54","material/team","material/team Title","material/team Title Author"
"ar12_55","material/team","material/team Title","material/team Title Author"
"ar12_56","material/team","material/team Title","material/team Title Author"
"ar12_57","material/team","material/team Title","material/team Title Author"
"ar12_58","material/team","material/team Title","material/team Title Author"
"ar12_59","material/team","material/team Title","material/team Title Author"
"ar12_60","support","support Title","support Title Author"
"ar12_61","other","other Title","other Title Author"
"ar12_62","other","other Title","other Title Author"
"ar12_63","other","other Title","other Title Author"
"ar12_64","other","other Title","other Title Author"
"ar12_65","other","other Title","other Title Author"
"ar12_66","other","other Title","other Title Author"
"ar12_67","team/material","team/material Title","team/material Title Author"
"ar12_68","team/material","team/material Title","team/material Title Author"
"ar12_69","team/material","team/material Title","team/material Title Author"
"ar12_70","research","research Title","research Title Author"
"ar12_71","outreach","outreach Title","outreach Title Author"
"ar12_72","outreach","outreach Title","outreach Title Author"
